id,value,deathSeason,deathEpisode,dead,appearances
 , , , , ,
 .Aemon,1,5,7,1,11
 .Arya Stark,738,0,0,0,47
 .Arya Stark.Frey soldier 1,260,3,10,1,1
 .Arya Stark.Ghita,298,5,6,1,2
 .Arya Stark.Lothar Frey,257,6,10,1,6
 .Arya Stark.Lothar Frey.Talisa Stark,753,3,9,1,11
 .Arya Stark.Meryn Trant,849,5,10,1,18
 .Arya Stark.Meryn Trant.Syrio Forel?,246,1,8,1,3
 .Arya Stark.Night King,585,8,3,1,10
 .Arya Stark.Night King.Theon Greyjoy,332,8,3,1,39
 .Arya Stark.Night King.Theon Greyjoy.Myranda,576,5,10,1,8
 .Arya Stark.Night King.Theon Greyjoy.Rodrik Cassel,128,2,6,1,15
 .Arya Stark.Night King.Theon Greyjoy.Rodrik Cassel.Unnamed Hill tribesman,0,1,5,1,1
 .Arya Stark.Night King.Theon Greyjoy.Stiv,758,1,6,1,1
 .Arya Stark.Night King.Theon Greyjoy.Unnamed Bolten man,0,6,1,1,1
 .Arya Stark.Night King.Theon Greyjoy.Unnamed Greyjoy men,0,7,2,1,1
 .Arya Stark.Night King.Theon Greyjoy.Unnamed Ironborn crew of The Silence,0,8,1,1,1
 .Arya Stark.Night King.Theon Greyjoy.Wights,0,8,3,1,1
 .Arya Stark.Night King.Three-eyed raven,835,6,5,1,10
 .Arya Stark.Night King.Viserion,898,7,6,1,21
 .Arya Stark.Night King.Viserion.Great Master,316,5,5,1,1
 .Arya Stark.Night King.Viserion.Unnamed Nights Watch,0,7,7,1,1
 .Arya Stark.Night King.Viserion.Unnamed Slaver's fleet,0,6,9,1,1
 .Arya Stark.Night King.Viserion.Unnamed Wildlings,0,7,7,1,1
 .Arya Stark.Night King.Viserion.Wights,0,7,6,1,1
 .Arya Stark.Petyr Baelish,30,7,7,1,41
 .Arya Stark.Petyr Baelish.Dontos Hollard,364,4,3,1,6
 .Arya Stark.Petyr Baelish.Lysa Arryn,16,4,7,1,5
 .Arya Stark.Petyr Baelish.Lysa Arryn.Jon Arryn,15,1,1,1,1
 .Arya Stark.Polliver,627,4,1,1,3
 .Arya Stark.Polliver.Lommy,483,2,3,1,4
 .Arya Stark.Rorge,677,4,7,1,5
 .Arya Stark.Stableboy,729,1,8,1,1
 .Arya Stark.Unnamed Frey men,0,7,1,1,1
 .Arya Stark.Unnamed Lannister man,0,4,1,1,1
 .Arya Stark.Waif,901,6,8,1,11
 .Arya Stark.Waif.Lady Crane,434,6,8,1,3
 .Arya Stark.Walder Frey,277,6,10,1,5
 .Arya Stark.Walder Rivers,278,6,10,1,6
 .Arya Stark.Walder Rivers.Catelyn Stark,743,3,9,1,25
 .Arya Stark.Walder Rivers.Catelyn Stark.Joyeuse Erenford,226,3,9,1,2
 .Arya Stark.Wights,1024,8,3,1,20
 .Arya Stark.Wights.Benjen Stark,739,7,6,1,8
 .Arya Stark.Wights.Benjen Stark.Wights,0,6,6,1,1
 .Arya Stark.Wights.Benjen Stark.Wights,0,7,6,1,1
 .Arya Stark.Wights.Beric Dondarrion,188,8,3,1,12
 .Arya Stark.Wights.Beric Dondarrion.Unnamed outlaw,0,6,8,1,1
 .Arya Stark.Wights.Beric Dondarrion.Wights,0,7,6,1,1
 .Arya Stark.Wights.Beric Dondarrion.Ned Umber,1019,8,1,1,3
 .Arya Stark.Wights.Beric Dondarrion.Wights,0,8,3,1,1
 .Arya Stark.Wights.Child of the Forest,1012,6,5,1,1
 .Arya Stark.Wights.Child of the Forest,1013,6,5,1,1
 .Arya Stark.Wights.Eddison Tollett,839,8,3,1,32
 .Arya Stark.Wights.Eddison Tollett.Nights Watch betrayer,0,4,5,1,1
 .Arya Stark.Wights.Eddison Tollett.Wights,0,8,3,1,1
 .Arya Stark.Wights.Hodor,362,6,5,1,23
 .Arya Stark.Wights.Hodor.Locke,481,4,5,1,8
 .Arya Stark.Wights.Hodor.Locke.Night's Watch betrayers,0,4,5,1,1
 .Arya Stark.Wights.Hodor.Wights,0,4,10,1,1
 .Arya Stark.Wights.Jafer Flowers,244,1,8,1,1
 .Arya Stark.Wights.Jojen Reed,661,4,10,1,10
 .Arya Stark.Wights.Jorah Mormont,556,8,3,1,53
 .Arya Stark.Wights.Jorah Mormont.Meereenese Champion,1002,5,9,1,1
 .Arya Stark.Wights.Jorah Mormont.Meereenese Champion.Water Dancer,1014,5,9,1,1
 .Arya Stark.Wights.Jorah Mormont.Meereenese Champion.Pit Fighter,1004,5,9,1,1
 .Arya Stark.Wights.Jorah Mormont.Norvoshi pit fighter,1003,5,9,1,1
 .Arya Stark.Wights.Jorah Mormont.Qotho,641,1,9,1,6
 .Arya Stark.Wights.Jorah Mormont.Sons of the Harpy,0,5,9,1,1
 .Arya Stark.Wights.Jorah Mormont.Stone men,0,5,5,1,1
 .Arya Stark.Wights.Jorah Mormont.Wight Snow Bear,0,7,6,1,1
 .Arya Stark.Wights.Jorah Mormont.Wight Snow Bear.Thoros,834,7,6,1,10
 .Arya Stark.Wights.Jorah Mormont.Wight Snow Bear.Unnamed wight hunters,0,7,6,1,1
 .Arya Stark.Wights.Jorah Mormont.Wights,0,7,6,1,1
 .Arya Stark.Wights.Jorah Mormont.Wights,0,8,3,1,1
 .Arya Stark.Wights.Jorah Mormont.Yunkai soldiers,0,3,9,1,1
 .Arya Stark.Wights.Karsi,399,5,8,1,2
 .Arya Stark.Wights.Karsi.Wights,0,5,8,1,1
 .Arya Stark.Wights.Leaf,471,6,5,1,5
 .Arya Stark.Wights.Leaf.Wights,0,4,10,1,1
 .Arya Stark.Wights.Leaf.Wights,0,6,5,1,1
 .Arya Stark.Wights.Othor,618,1,8,1,1
 .Arya Stark.Wights.Summer,984,6,5,1,15
 .Arya Stark.Wights.Summer.Catspaw assassin,129,1,2,1,1
 .Arya Stark.Wights.Summer.Unnamed Wildling,0,3,9,1,1
 .Arya Stark.Wights.Summer.Wight,0,6,5,1,1
 .Arya Stark.Wights.Summer.Wights,0,4,10,1,1
 .Arya Stark.Wights.Wildling girl,933,1,1,1,2
 .Arya Stark.Wights.Lyanna Mormont,1021,8,3,1,8
 .Arya Stark.Wights.Lyanna Mormont.Wight Giant,1020,8,3,1,1
 .Arya Stark.Wights.Lyanna Mormont.Wight Giant.Mormont soldiers,0,8,3,1,1
 .Arya Stark.Wights.Alys Karstark,1023,8,3,1,5
 .Arya Stark.Wights.Alys Karstark.Wights,0,8,3,1,1
 .Arya Stark.Wights.Qhono,1022,8,3,1,10
 .Bannen,33,3,4,1,0
 .Brienne of Tarth,106,0,0,0,32
 .Brienne of Tarth.Bolton Officer,1010,6,1,1,1
 .Brienne of Tarth.Emmon Cuy,167,2,5,1,1
 .Brienne of Tarth.Robar Royce,683,2,5,1,1
 .Brienne of Tarth.Stannis Baratheon,53,5,10,1,24
 .Brienne of Tarth.Stannis Baratheon.Gordy,313,5,10,1,0
 .Brienne of Tarth.Stannis Baratheon.Simpson,719,5,10,1,1
 .Brienne of Tarth.Stannis Baratheon.Unnamed Lannister men,0,2,9,1,1
 .Brienne of Tarth.Stark soldier,737,2,10,1,1
 .Brienne of Tarth.Tom,840,2,10,1,1
 .Brienne of Tarth.Unnamed Bolten men,0,6,1,1,1
 .Brienne of Tarth.Unnamed Vale men,0,5,2,1,1
 .Bronn,107,0,0,0,29
 .Bronn.Dornish guards,0,5,4,1,1
 .Bronn.Lead Dornish guard,469,5,4,1,1
 .Bronn.Matthos Seaworth,706,2,9,1,4
 .Bronn.Unnamed Baratheon men,0,2,9,1,1
 .Bronn.Unnamed Hill tribesmen,0,1,5,1,1
 .Bronn.Vardis Egen,219,1,6,1,2
 .Bronn.Unnamed Dothraki,0,7,4,1,1
 .Cersei Lannister,449,0,0,0,52
 .Cersei Lannister.Boake,1016,6,10,1,5
 .Cersei Lannister.High Sparrow,355,6,10,1,12
 .Cersei Lannister.Kevan Lannister,453,6,10,1,12
 .Cersei Lannister.Lancel,454,6,10,1,16
 .Cersei Lannister.Lancel.Unknown Baratheon man,0,2,9,1,1
 .Cersei Lannister.Loras,865,6,10,1,20
 .Cersei Lannister.Loras.Unnamed Baratheon men,0,2,9,1,1
 .Cersei Lannister.Mace Tyrell,868,6,10,1,13
 .Cersei Lannister.Margaery Tyrell,869,6,10,1,26
 .Cersei Lannister.Unnamed Faith Militant,0,6,10,1,1
 .Cersei Lannister.Unnamed King's Landing citizens,0,6,10,1,1
 .Cersei Lannister.Ser Pounce,1018,7,1,1,1
 .Cersei Lannister.Tyene Sand,699,7,3,1,7
 .Cersei Lannister.Tyene Sand.Areo Hotah,368,6,1,1,6
 .Cersei Lannister.Tyene Sand.Caleotte,118,6,1,1,1
 .Cersei Lannister.Tyene Sand.Unnamed Greyjoy men,0,7,2,1,1
 .Cressen,165,2,1,1,1
 .Daario Naharis,577,0,0,0,21
 .Daario Naharis.Akho,5,6,4,1,2
 .Daario Naharis.Iggo,373,6,4,1,1
 .Daario Naharis.Mero,536,3,8,1,1
 .Daario Naharis.Mossador,564,5,2,1,3
 .Daario Naharis.Mossador.Son of the Harpy,726,5,2,1,1
 .Daario Naharis.Oznak zo Pahl,620,4,3,1,1
 .Daario Naharis.Prendahl na Ghezn,297,3,8,1,1
 .Daario Naharis.Sons of the Harpy,0,5,9,1,1
 .Daario Naharis.Unnamed Sons of the Harpy,0,6,9,1,1
 .Daario Naharis.Yunkai soldiers,0,3,9,1,1
 .Daenerys Targaryen,792,0,0,0,49
 .Daenerys Targaryen.Brozho,112,6,4,1,1
 .Daenerys Targaryen.Doreah,192,2,10,1,11
 .Daenerys Targaryen.Doreah.Irri,379,2,6,1,13
 .Daenerys Targaryen.Drogo,198,1,10,1,10
 .Daenerys Targaryen.Drogo.Mago,503,1,8,1,2
 .Daenerys Targaryen.Drogo.Viserys Targaryen,810,1,6,1,5
 .Daenerys Targaryen.Forzho,256,6,4,1,1
 .Daenerys Targaryen.Great Master 2,317,4,4,1,1
 .Daenerys Targaryen.Mirri Maz Duur,207,1,10,1,3
 .Daenerys Targaryen.Mirri Maz Duur.Rhaego,665,1,10,1,1
 .Daenerys Targaryen.Mirri Maz Duur.The red,1006,1,9,1,6
 .Daenerys Targaryen.Moro,559,6,4,1,3
 .Daenerys Targaryen.Moro's bloodrider 1,560,6,4,1,3
 .Daenerys Targaryen.Moro's bloodrider 2,561,6,4,1,3
 .Daenerys Targaryen.Pyat Pree,632,2,10,1,4
 .Daenerys Targaryen.Pyat Pree.Copper King,152,2,7,1,2
 .Daenerys Targaryen.Pyat Pree.Other Thirteen members,832,2,7,1,3
 .Daenerys Targaryen.Pyat Pree.Silk King,717,2,7,1,3
 .Daenerys Targaryen.Pyat Pree.Spice King,728,2,7,1,3
 .Daenerys Targaryen.Qorro,1005,6,4,1,1
 .Daenerys Targaryen.Rhalko,666,6,4,1,1
 .Daenerys Targaryen.Unnamed Khals,0,6,4,1,1
 .Daenerys Targaryen.Wineseller,938,1,7,1,1
 .Daenerys Targaryen.Xaro Xhoan Daxos,948,2,10,1,5
 .Despondent man,184,5,3,1,0
 .Drogon,199,0,0,0,19
 .Drogon.Kraznys mo Nakloz,579,3,4,1,3
 .Drogon.Lannister spearman,1007,7,4,1,1
 .Drogon.Sons of the Harpy,0,5,9,1,1
 .Drogon.Unnamed Slaver's fleet,0,6,9,1,1
 .Drogon.Zalla,961,4,10,1,0
 .Drogon.Unnamed Lannister/Tarly men,0,7,4,1,1
 .Drogon.Randyll Tarly,815,7,5,1,5
 .Drogon.Dickon Tarly,813,7,5,1,5
 .Drogon.Dickon Tarly.Unnamed Dothraki,0,7,4,1,1
 .Drogon.Wights,0,7,6,1,1
 .During the War of the Five Kings,0,0,0,0,1
 .During the War of the Five Kings.Galbart Glover,303,6,7,1,2
 .During the War of the Five Kings.Jon Umber,879,6,3,1,3
 .During the War of the Five Kings.Maege Mormont,558,1,10,1,3
 .Dwarf hunter 2,214,0,0,0,1
 .Dwarf hunter 2.Dwarf 1,208,5,2,1,2
 .Edric Baratheon,42,1,0,1,1
 .Ellaria Sand,693,0,0,0,11
 .Ellaria Sand.Doran Martell,520,6,1,1,5
 .Ellaria Sand.Myrcella Baratheon,46,5,10,1,13
 .Euron Greyjoy,329,0,0,0,2
 .Euron Greyjoy.Balon Greyjoy,328,6,2,1,4
 .Euron Greyjoy.Unnamed Greyjoy men,0,7,2,1,1
 .Euron Greyjoy.Obara Sand,696,7,2,1,7
 .Euron Greyjoy.Obara Sand.Merchant captain,535,5,4,1,1
 .Euron Greyjoy.Obara Sand.Trystane Martell,527,6,1,1,5
 .Euron Greyjoy.Nymeria Sand,695,7,2,1,8
 .Euron Greyjoy.Nymeria Sand.Unnamed Greyjoy man,0,7,2,1,1
 .Gendry,293,0,0,0,19
 .Gendry.Gold Cloak,1008,7,5,1,1
 .Gendry.Gold Cloak,1009,7,5,1,1
 .Ghost,299,0,0,0,20
 .Ghost.Rast,648,4,5,1,12
 .Ghost.Rast.Jeor Mormont,555,3,4,1,12
 .Ghost.Rast.Jeor Mormont.Wight,0,3,1,1,1
 .Ghost.Unnamed Wildling,0,4,9,1,1 
 .Gregor Clegane,143,0,0,0,17
 .Gregor Clegane.Hugh,369,1,4,1,2
 .Gregor Clegane.Jaremy Mallister,510,3,1,1,1
 .Gregor Clegane.King's Landing boaster,421,6,2,1,1
 .Gregor Clegane.Oberyn Martell,526,4,8,1,7
 .Gregor Clegane.Prisoners,0,4,7,1,1
 .Gregor Clegane.Unnamed Faith Militant,0,6,8,1,1
 .Grey Worm,325,0,0,0,24
 .Grey Worm.Belicho Paenymion,619,6,9,1,2
 .Grey Worm.Razdal mo Eraz,224,6,9,1,3
 .Grey Worm.Sons of the Harpy,0,5,4,1,1
 .Grey Worm.Yunkai soldiers,0,3,9,1,1
 .Grey Worm.Unnamed Lannister men,0,7,3,1,1
 .Harald Karstark,407,7,1,1,3
 .Hobb,360,0,0,0,1
 .Hobb.Unnamed Wildling,0,4,9,1,1
